ID,lon,lat
0,106.898960491,-6.78621924968
1,106.903473707,-6.78625745189
2,106.907986949,-6.78629561232
3,106.912500217,-6.78633373097
4,106.917013511,-6.78637180783
5,106.871920217,-6.78147794753
6,106.876433235,-6.78151637461
7,106.880946279,-6.78155475995
8,106.885459349,-6.78159310353
9,106.889972446,-6.78163140537
10,106.894485568,-6.78166966546
11,106.898998716,-6.7817078838
12,106.903511891,-6.78174606038
13,106.908025091,-6.78178419522
14,106.912538317,-6.78182228829
15,106.91705157,-6.78186033962
16,106.921564848,-6.78189834918
17,106.926078152,-6.78193631699
18,106.84939418,-6.77677410278
19,106.853907025,-6.77681271264
20,106.862932794,-6.77688980722
21,106.867445718,-6.77692829194
22,106.871958667,-6.77696673494
23,106.876471644,-6.77700513623
24,106.880984646,-6.7770434958
25,106.885497674,-6.77708181365
26,106.890010729,-6.77712008977
27,106.894523809,-6.77715832418
28,106.899036916,-6.77719651687
29,106.903550049,-6.77723466783
30,106.908063207,-6.77727277706
31,106.912576392,-6.77731084457
32,106.917089602,-6.77734887036
33,106.921602839,-6.77738685441
34,106.926116101,-6.77742479673
35,106.840407285,-6.77218572562
36,106.844920036,-6.77222439291
37,106.849432813,-6.77226301852
38,106.853945616,-6.77230160244
39,106.858458445,-6.77234014469
40,106.862971301,-6.77237864524
41,106.867484183,-6.77241710411
42,106.871997091,-6.7724555213
43,106.876510026,-6.77249389679
44,106.881022986,-6.77253223059
45,106.885535973,-6.77257052271
46,106.890048986,-6.77260877313
47,106.894562025,-6.77264698185
48,106.89907509,-6.77268514889
49,106.903588181,-6.77272327422
50,106.908101298,-6.77276135786
51,106.91261444,-6.7727993998
52,106.917127609,-6.77283740004
53,106.921640804,-6.77287535859
54,106.926154024,-6.77291327542
55,106.930667271,-6.77295115056
56,106.813370276,-6.76744196978
57,106.817882826,-6.76748086098
58,106.822395403,-6.76751971053
59,106.826908006,-6.76755851844
60,106.835933292,-6.7676360093
61,106.840445975,-6.76767469225
62,106.844958684,-6.76771333356
63,106.849471419,-6.7677519332
64,106.85398418,-6.7677904912
65,106.858496968,-6.76782900754
66,106.863009782,-6.76786748222
67,106.867522623,-6.76790591524
68,106.872035489,-6.7679443066
69,106.876548382,-6.7679826563
70,106.881061301,-6.76802096434
71,106.885574246,-6.76805923072
72,106.890087217,-6.76809745543
73,106.894600214,-6.76813563848
74,106.899113237,-6.76817377986
75,106.903626287,-6.76821187957
76,106.908139362,-6.76824993761
77,106.912652463,-6.76828795398
78,106.91716559,-6.76832592869
79,106.921678743,-6.76836386171
80,106.926191922,-6.76840175307
81,106.930705126,-6.76843960275
82,106.966811691,-6.76874089975
83,106.520154376,-6.76031565079
84,106.804384252,-6.76285323694
85,106.808896707,-6.76289218521
86,106.813409189,-6.76293109188
87,106.817921698,-6.76296995692
88,106.822434233,-6.76300878034
89,106.826946795,-6.76304756215
90,106.831459383,-6.76308630233
91,106.835971997,-6.76312500089
92,106.840484638,-6.76316365783
93,106.844997305,-6.76320227315
94,106.849509999,-6.76324084684
95,106.854022719,-6.7632793789
96,106.858535465,-6.76331786933
97,106.863048237,-6.76335631814
98,106.867561036,-6.76339472531
99,106.872073861,-6.76343309085
100,106.876586712,-6.76347141476
101,106.881099589,-6.76350969704
102,106.885612492,-6.76354793768
103,106.890125422,-6.76358613668
104,106.894638377,-6.76362429405
105,106.899151359,-6.76366240978
106,106.903664367,-6.76370048387
107,106.9081774,-6.76373851631
108,106.91269046,-6.76377650712
109,106.917203545,-6.76381445628
110,106.921716656,-6.7638523638
111,106.926229793,-6.76389022967
112,106.930742956,-6.76392805389
113,106.935256145,-6.76396583647
114,106.93976936,-6.7640035774
115,106.962335818,-6.76419165725
116,106.966849187,-6.76422914826
117,106.971362581,-6.76426659761
118,106.511174685,-6.75572332816
119,106.515685311,-6.75576495082
120,106.520195965,-6.75580653197
121,106.524706647,-6.75584807161
122,106.799910834,-6.75830344672
123,106.804423222,-6.75834241037
124,106.808935635,-6.75838133244
125,106.813448076,-6.75842021291
126,106.817960543,-6.7584590518
127,106.822473036,-6.7584978491
128,106.826985556,-6.7585366048
129,106.831498103,-6.75857531892
130,106.836010675,-6.75861399144
131,106.840523275,-6.75865262236
132,106.8450359,-6.75869121169
133,106.849548552,-6.75872975941
134,106.854061231,-6.75876826555
135,106.858573935,-6.75880673008
136,106.863086666,-6.758845153
137,106.867599423,-6.75888353433
138,106.872112206,-6.75892187405
139,106.876625016,-6.75896017217
140,106.881137851,-6.75899842868
141,106.885650713,-6.75903664359
142,106.890163601,-6.75907481689
143,106.894676515,-6.75911294857
144,106.899189455,-6.75915103865
145,106.90370242,-6.75918908712
146,106.908215412,-6.75922709397
147,106.91272843,-6.75926505921
148,106.917241474,-6.75930298283
149,106.921754544,-6.75934086483
150,106.926267639,-6.75937870522
151,106.93078076,-6.75941650399
152,106.935293908,-6.75945426114
153,106.939807081,-6.75949197667
154,106.944320279,-6.75952965057
155,106.948833504,-6.75956728286
156,106.953346754,-6.75960487351
157,106.95786003,-6.75964242255
158,106.962373331,-6.75967992995
159,106.966886658,-6.75971739573
160,106.971400011,-6.75975481987
161,106.470622355,-6.75083804626
162,106.475132683,-6.75088001414
163,106.479643038,-6.75092194056
164,106.484153423,-6.75096382551
165,106.488663836,-6.75100566899
166,106.493174277,-6.751047471
167,106.497684747,-6.75108923153
168,106.502195246,-6.75113095059
169,106.506705773,-6.75117262818
170,106.511216329,-6.75121426428
171,106.515726913,-6.75125585891
172,106.520237526,-6.75129741206
173,106.524748166,-6.75133892373
174,106.529258836,-6.75138039392
175,106.533769533,-6.75142182262
176,106.633011991,-6.75232275624
177,106.777388491,-6.75359733493
178,106.781900703,-6.75363648012
179,106.786412942,-6.75367558376
180,106.790925208,-6.75371464584
181,106.7954375,-6.75375366637
182,106.799949819,-6.75379264534
183,106.804462165,-6.75383158275
184,106.808974537,-6.7538704786
185,106.813486936,-6.7539093329
186,106.817999361,-6.75394814563
187,106.822511813,-6.7539869168
188,106.827024291,-6.75402564641
189,106.831536796,-6.75406433445
190,106.836049327,-6.75410298092
191,106.840561885,-6.75414158583
192,106.845074469,-6.75418014917
193,106.849587079,-6.75421867094
194,106.854099716,-6.75425715114
195,106.858612379,-6.75429558977
196,106.863125068,-6.75433398682
197,106.867637784,-6.7543723423
198,106.872150525,-6.75441065621
199,106.876663293,-6.75444892853
200,106.881176087,-6.75448715928
201,106.885688907,-6.75452534845
202,106.890201754,-6.75456349604
203,106.894714626,-6.75460160205
204,106.899227524,-6.75463966648
205,106.903740448,-6.75467768932
206,106.908253399,-6.75471567058
207,106.912766375,-6.75475361025
208,106.917279377,-6.75479150833
209,106.921792405,-6.75482936483
210,106.926305459,-6.75486717973
211,106.930818539,-6.75490495305
212,106.935331644,-6.75494268477
213,106.939844776,-6.7549803749
214,106.944357933,-6.75501802343
215,106.948871116,-6.75505563037
216,106.953384324,-6.75509319571
217,106.957897558,-6.75513071946
218,106.962410818,-6.75516820161
219,106.966924103,-6.75520564215
220,106.971437414,-6.7552430411
221,106.466154087,-6.74628725377
222,106.470664344,-6.74632923481
223,106.475174629,-6.74637117442
224,106.479684944,-6.74641307258
225,106.484195287,-6.74645492931
226,106.488705658,-6.74649674459
227,106.493216058,-6.74653851843
228,106.497726487,-6.74658025082
229,106.502236944,-6.74662194177
230,106.50674743,-6.74666359127
231,106.511257944,-6.74670519932
232,106.515768487,-6.74674676592
233,106.520279058,-6.74678829107
234,106.524789657,-6.74682977476
235,106.529300285,-6.746871217
236,106.533810941,-6.74691261779
237,106.538321625,-6.74695397712
238,106.542832338,-6.74699529499
239,106.547343079,-6.7470365714
240,106.596963086,-6.74748787527
241,106.601474163,-6.74752865407
242,106.605985269,-6.7475693914
243,106.610496402,-6.74761008725
244,106.615007563,-6.74765074162
245,106.619518752,-6.74769135451
246,106.624029969,-6.74773192593
247,106.628541214,-6.74777245586
248,106.633052486,-6.7478129443
249,106.637563786,-6.74785339127
250,106.642075113,-6.74789379674
251,106.646586469,-6.74793416073
252,106.651097851,-6.74797448324
253,106.655609262,-6.74801476425
254,106.772915513,-6.74904750377
255,106.777427657,-6.7490866641
256,106.781939828,-6.74912578291
257,106.786452025,-6.7491648602
258,106.790964249,-6.74920389596
259,106.7954765,-6.74924289019
260,106.799988777,-6.7492818429
261,106.804501081,-6.74932075407
262,106.809013412,-6.74935962371
263,106.813525769,-6.74939845182
264,106.818038153,-6.7494372384
265,106.822550563,-6.74947598345
266,106.827063,-6.74951468695
267,106.831575463,-6.74955334892
268,106.836087953,-6.74959196936
269,106.840600469,-6.74963054825
270,106.845113012,-6.7496690856
271,106.84962558,-6.74970758142
272,106.854138176,-6.74974603568
273,106.858650797,-6.74978444841
274,106.863163445,-6.74982281959
275,106.867676118,-6.74986114922
276,106.872188819,-6.74989943731
277,106.876701545,-6.74993768384
278,106.881214297,-6.74997588883
279,106.885727076,-6.75001405227
280,106.89023988,-6.75005217415
281,106.894752711,-6.75009025448
282,106.899265568,-6.75012829326
283,106.903778451,-6.75016629048
284,106.908291359,-6.75020424614
285,106.912804294,-6.75024216024
286,106.917317254,-6.75028003279
287,106.921830241,-6.75031786377
288,106.926343253,-6.7503556532
289,106.930856291,-6.75039340106
290,106.935369355,-6.75043110735
291,106.939882445,-6.75046877208
292,106.94439556,-6.75050639525
293,106.948908702,-6.75054397685
294,106.953421869,-6.75058151687
295,106.957935061,-6.75061901533
296,106.962448279,-6.75065647222
297,106.966961523,-6.75069388754
298,106.971474792,-6.75073126128
299,106.466196088,-6.74177846954
300,106.470706303,-6.74182042227
301,106.475216547,-6.7418623336
302,106.47972682,-6.74190420351
303,106.484237122,-6.74194603201
304,106.488747452,-6.7419878191
305,106.493257811,-6.74202956477
306,106.497768198,-6.74207126902
307,106.502278614,-6.74211293186
308,106.506789058,-6.74215455327
309,106.511299531,-6.74219613327
310,106.515810032,-6.74223767184
311,106.520320561,-6.74227916899
312,106.524831119,-6.74232062471
313,106.529341706,-6.74236203901
314,106.53385232,-6.74240341188
315,106.538362963,-6.74244474332
316,106.542873635,-6.74248603333
317,106.547384334,-6.74252728191
318,106.551895062,-6.74256848905
319,106.587981896,-6.74289665451
320,106.592492876,-6.7429374887
321,106.597003884,-6.74297828146
322,106.601514921,-6.74301903276
323,106.606025985,-6.74305974262
324,106.610537077,-6.74310041103
325,106.615048196,-6.74314103799
326,106.619559344,-6.74318162349
327,106.624070519,-6.74322216755
328,106.628581722,-6.74326267015
329,106.633092953,-6.7433031313
330,106.637604212,-6.74334355099
331,106.642115498,-6.74338392922
332,106.646626811,-6.74342426599
333,106.651138153,-6.7434645613
334,106.655649521,-6.74350481515
335,106.682718312,-6.7437454675
336,106.687229873,-6.74378543109
337,106.691741461,-6.7438253532
338,106.768442618,-6.74449768287
339,106.772954694,-6.74453685829
340,106.777466796,-6.74457599222
341,106.781978925,-6.74461508465
342,106.786491081,-6.74465413559
343,106.791003264,-6.74469314502
344,106.795515473,-6.74473211296
345,106.800027709,-6.7447710394
346,106.804539971,-6.74480992433
347,106.80905226,-6.74484876777
348,106.813564576,-6.7448875697
349,106.818076918,-6.74492633012
350,106.822589287,-6.74496504904
351,106.827101682,-6.74500372645
352,106.831614104,-6.74504236235
353,106.836126552,-6.74508095674
354,106.840639027,-6.74511950962
355,106.845151528,-6.74515802099
356,106.849664055,-6.74519649084
357,106.854176609,-6.74523491918
358,106.858689188,-6.745273306
359,106.863201795,-6.74531165131
360,106.867714427,-6.74534995509
361,106.872227085,-6.74538821736
362,106.87673977,-6.74542643811
363,106.881252481,-6.74546461733
364,106.885765218,-6.74550275503
365,106.890277981,-6.74554085121
366,106.89479077,-6.74557890586
367,106.899303585,-6.74561691899
368,106.903816427,-6.74565489059
369,106.908329294,-6.74569282066
370,106.912842187,-6.74573070919
371,106.917355106,-6.7457685562
372,106.921868051,-6.74580636168
373,106.926381021,-6.74584412562
374,106.930894018,-6.74588184802
375,106.93540704,-6.74591952889
376,106.939920089,-6.74595716823
377,106.944433162,-6.74599476602
378,106.948946262,-6.74603232228
379,106.953459387,-6.74606983699
380,106.957972538,-6.74610731017
381,106.962485715,-6.7461447418
382,106.966998917,-6.74618213188
383,106.971512145,-6.74621948042
384,106.976025398,-6.74625678742
385,106.46623806,-6.73726968422
386,106.470748234,-6.73731160865
387,106.475258437,-6.73735349169
388,106.479768668,-6.73739533335
389,106.484278928,-6.73743713363
390,106.488789217,-6.73747889252
391,106.493299534,-6.73752061002
392,106.49780988,-6.73756228614
393,106.502320255,-6.73760392086
394,106.506830657,-6.73764551419
395,106.511341089,-6.73768706613
396,106.515851548,-6.73772857667
397,106.520362037,-6.73777004582
398,106.524872553,-6.73781147357
399,106.529383098,-6.73785285992
400,106.533893671,-6.73789420488
401,106.538404273,-6.73793550843
402,106.542914903,-6.73797677058
403,106.547425561,-6.73801799133
404,106.551936247,-6.73805917067
405,106.556446962,-6.73810030861
406,106.58802275,-6.73838711469
407,106.592533689,-6.73842792134
408,106.597044655,-6.73846868657
409,106.60155565,-6.73850941038
410,106.606066673,-6.73855009276
411,106.610577723,-6.73859073373
412,106.615088802,-6.73863133328
413,106.619599908,-6.7386718914
414,106.624111042,-6.7387124081
415,106.628622203,-6.73875288337
416,106.633133393,-6.73879331722
417,106.637644609,-6.73883370963
418,106.642155854,-6.73887406062
419,106.646667126,-6.73891437017
420,106.651178426,-6.7389546383
421,106.655689754,-6.73899486499
422,106.678246803,-6.73919537689
423,106.682758295,-6.73923535495
424,106.687269815,-6.73927529158
425,106.691781362,-6.73931518675
426,106.696292936,-6.73935504049
427,106.768481813,-6.73998706276
428,106.772993847,-6.74002621175
429,106.777505908,-6.74006531927
430,106.782017996,-6.74010438533
431,106.78653011,-6.74014340991
432,106.791042251,-6.74018239303
433,106.795554419,-6.74022133467
434,106.800066614,-6.74026023485
435,106.804578835,-6.74029909354
436,106.809091082,-6.74033791077
437,106.813603356,-6.74037668652
438,106.818115657,-6.74041542079
439,106.822627985,-6.74045411358
440,106.827140338,-6.74049276489
441,106.831652718,-6.74053137472
442,106.836165125,-6.74056994307
443,106.840677558,-6.74060846994
444,106.845190018,-6.74064695532
445,106.849702503,-6.74068539921
446,106.854215015,-6.74072380162
447,106.858727554,-6.74076216254
448,106.863240118,-6.74080048197
449,106.867752709,-6.74083875992
450,106.872265326,-6.74087699637
451,106.876777969,-6.74091519132
452,106.881290639,-6.74095334479
453,106.885803334,-6.74099145675
454,106.890316056,-6.74102952723
455,106.894828803,-6.7410675562
456,106.899341577,-6.74110554368
457,106.903854377,-6.74114348965
458,106.908367202,-6.74118139413
459,106.912880054,-6.7412192571
460,106.917392931,-6.74125707857
461,106.921905835,-6.74129485854
462,106.926418764,-6.741332597
463,106.930931719,-6.74137029395
464,106.9354447,-6.74140794939
465,106.939957706,-6.74144556333
466,106.944470739,-6.74148313576
467,106.948983797,-6.74152066667
468,106.953496881,-6.74155815607
469,106.95800999,-6.74159560396
470,106.962523125,-6.74163301033
471,106.967036286,-6.74167037519
472,106.971549472,-6.74170769853
473,106.976062684,-6.74174498035
474,106.980575921,-6.74178222065
475,106.985089184,-6.74181941943
476,106.457259824,-6.7326769815
477,106.4617699,-6.73271896033
478,106.466280004,-6.7327608978
479,106.470790136,-6.73280279393
480,106.475300298,-6.73284464869
481,106.479810488,-6.73288646211
482,106.484320706,-6.73292823416
483,106.488830954,-6.73296996486
484,106.49334123,-6.73301165419
485,106.497851534,-6.73305330216
486,106.502361867,-6.73309490878
487,106.506872228,-6.73313647402
488,106.511382618,-6.73317799791
489,106.515893037,-6.73321948042
490,106.520403484,-6.73326092157
491,106.524913959,-6.73330232135
492,106.529424462,-6.73334367976
493,106.533934994,-6.7333849968
494,106.538445554,-6.73342627246
495,106.542956143,-6.73346750675
496,106.547466759,-6.73350869967
497,106.551977404,-6.73354985121
498,106.556488077,-6.73359096137
499,106.588063576,-6.73387757381
500,106.592574473,-6.7339183529